Date,County,COV_S_bed,COV_S_ICU,COV_C_bed,COV_C_ICU,COV_Vent,Use_vent,Avail_ICU,Avail_Vent
6/21/2020,Liberty,0,0,0,0,0,0,0,3
6/21/2020,Montgomery,20,2,56,25,10,49,18,78
6/22/2020,Brazoria,7,1,19,7,2,9,5,34
6/22/2020,Chambers,0,0,0,0,0,0,1,2
6/22/2020,Fort Bend,36,2,82,25,14,38,29,81
6/22/2020,Galveston,8,0,84,32,18,39,3,50
6/22/2020,Harris,205,26,758,356,205,587,132,831
6/22/2020,Liberty,0,0,0,0,0,0,0,3
6/22/2020,Montgomery,16,5,64,26,13,33,14,52
6/23/2020,Brazoria,9,2,23,9,1,1,4,27
6/23/2020,Chambers,0,0,0,0,0,0,0,2
6/23/2020,Fort Bend,30,5,79,27,14,37,26,77
6/23/2020,Galveston,19,1,102,30,18,47,1,76
6/23/2020,Harris,318,40,808,401,264,586,125,815
6/23/2020,Liberty,1,0,0,0,0,0,0,3
6/23/2020,Montgomery,16,2,74,24,13,44,16,71
6/24/2020,Austin,1,0,1,0,0,0,0,2
6/24/2020,Brazoria,11,1,28,7,4,8,0,35
6/24/2020,Chambers,0,0,0,0,0,0,0,2
6/24/2020,Fort Bend,47,8,77,31,17,33,29,87
6/24/2020,Galveston,10,2,102,34,18,41,1,82
6/24/2020,Harris,296,66,849,419,225,541,105,777
6/24/2020,Liberty,2,0,0,0,0,0,0,3
6/24/2020,Montgomery,26,1,84,22,16,50,16,71
6/25/2020,Austin,1,0,1,0,0,0,0,2
6/25/2020,Brazoria,17,3,46,9,4,4,0,30
6/25/2020,Chambers,0,0,0,0,0,0,0,2
6/25/2020,Fort Bend,57,4,96,38,19,35,27,81
6/25/2020,Galveston,8,1,112,28,19,40,6,81
6/25/2020,Harris,328,47,906,432,234,659,109,793
6/25/2020,Liberty,1,0,0,0,0,0,0,3
6/25/2020,Montgomery,13,5,90,26,18,53,14,72
6/26/2020,Austin,0,0,0,0,0,0,0,2
6/26/2020,Brazoria,10,4,46,10,4,9,2,31
6/26/2020,Chambers,0,0,0,0,0,0,0,2
6/26/2020,Fort Bend,49,5,95,38,23,41,25,81
6/26/2020,Galveston,9,2,121,35,19,37,8,52
6/26/2020,Harris,325,31,929,466,238,615,127,817
6/26/2020,Liberty,0,0,0,0,0,0,0,3
6/26/2020,Montgomery,25,11,100,31,19,57,23,71
6/27/2020,Brazoria,7,1,42,15,6,10,5,28
6/27/2020,Chambers,0,0,0,0,0,0,0,2
6/27/2020,Fort Bend,56,7,96,43,26,45,25,77
6/27/2020,Galveston,15,1,104,47,18,39,0,47
6/27/2020,Harris,321,48,1001,472,254,577,89,749
6/27/2020,Liberty,0,0,0,0,0,0,0,3
6/27/2020,Montgomery,32,3,94,38,19,53,18,68
6/28/2020,Austin,0,0,0,0,0,0,0,2
6/28/2020,Brazoria,24,5,37,15,6,9,4,28
6/28/2020,Chambers,1,0,0,0,0,0,0,2
6/28/2020,Fort Bend,54,8,91,47,28,39,27,81
6/28/2020,Galveston,12,6,111,52,19,41,0,78
6/28/2020,Harris,318,88,1048,494,264,587,82,794
6/28/2020,Liberty,0,0,0,0,0,0,0,3
6/28/2020,Montgomery,26,4,80,42,22,56,23,74
6/29/2020,Austin,0,0,0,0,0,0,0,2
6/29/2020,Brazoria,20,6,50,12,6,11,1,31
6/29/2020,Chambers,0,0,0,0,0,0,0,2
6/29/2020,Fort Bend,40,9,96,47,25,43,27,78
6/29/2020,Galveston,9,2,127,30,17,39,1,82
6/29/2020,Harris,310,43,1254,497,276,638,105,744
6/29/2020,Liberty,0,0,0,0,0,0,0,3
6/29/2020,Montgomery,22,4,93,44,26,52,21,73
6/30/2020,Austin,0,0,0,0,0,0,0,2
6/30/2020,Brazoria,7,1,50,12,7,9,1,30
6/30/2020,Chambers,1,0,0,0,0,0,0,2
6/30/2020,Fort Bend,45,3,94,40,25,39,27,74
6/30/2020,Galveston,22,3,130,36,20,43,1,79
6/30/2020,Harris,370,42,1264,522,296,631,92,711
6/30/2020,Liberty,0,0,0,0,0,0,0,3
6/30/2020,Montgomery,27,8,120,49,29,59,14,68
7/1/2020,Austin,0,0,0,0,0,0,0,2
7/1/2020,Brazoria,5,1,39,14,8,13,2,25
7/1/2020,Chambers,0,0,0,0,0,0,0,0
7/1/2020,Fort Bend,77,8,106,43,24,42,26,78
7/1/2020,Galveston,2,0,88,27,15,32,8,35
7/1/2020,Harris,335,43,1254,537,297,666,57,730
7/1/2020,Liberty,0,0,0,0,0,0,0,3
7/1/2020,Montgomery,17,9,137,50,34,57,12,75
7/2/2020,Brazoria,5,2,29,13,10,12,2,25
7/2/2020,Chambers,0,0,0,0,0,0,0,0
7/2/2020,Fort Bend,98,8,113,47,29,43,29,76
7/2/2020,Galveston,17,0,138,35,22,41,24,48
7/2/2020,Harris,367,55,1276,541,324,667,57,641
7/2/2020,Liberty,0,0,0,0,0,0,0,3
7/2/2020,Montgomery,40,6,138,51,36,57,15,67
7/3/2020,Austin,0,0,0,0,0,0,0,2
7/3/2020,Brazoria,11,0,35,11,10,15,1,20
7/3/2020,Chambers,0,0,0,0,0,0,0,0
7/3/2020,Fort Bend,75,6,119,40,21,38,43,80
7/3/2020,Galveston,5,0,116,34,22,44,4,45
7/3/2020,Harris,300,45,1275,546,331,628,79,647
7/3/2020,Liberty,2,0,0,0,0,0,0,3
7/3/2020,Montgomery,55,6,144,47,39,60,22,65
7/4/2020,Austin,0,0,0,0,0,0,0,2
7/4/2020,Brazoria,14,5,38,17,8,15,2,26
7/4/2020,Chambers,0,0,0,0,0,0,0,0
7/4/2020,Fort Bend,73,12,129,48,21,46,41,78
7/4/2020,Galveston,15,2,126,46,19,41,3,48
7/4/2020,Harris,303,45,1400,622,358,680,44,671
7/4/2020,Liberty,0,0,2,0,0,0,0,3
7/4/2020,Montgomery,33,2,138,49,36,53,23,68
7/5/2020,Austin,0,0,0,0,0,0,0,2
7/5/2020,Brazoria,15,9,40,17,8,8,4,22
7/5/2020,Chambers,0,0,0,0,0,0,0,0
7/5/2020,Fort Bend,48,7,151,48,21,44,15,77
7/5/2020,Galveston,9,2,145,44,21,41,0,45
7/5/2020,Harris,262,38,1525,637,412,704,66,631
7/5/2020,Liberty,0,0,3,0,0,0,0,3
7/5/2020,Montgomery,29,3,153,52,36,56,22,70
7/6/2020,Austin,0,0,0,0,0,0,0,2
7/6/2020,Brazoria,13,2,57,15,9,13,2,27
7/6/2020,Chambers,0,0,0,0,0,0,0,0
7/6/2020,Fort Bend,52,1,165,48,21,40,29,82
7/6/2020,Galveston,3,3,111,26,13,2,0,65
7/6/2020,Harris,218,47,1577,648,395,661,35,670
7/6/2020,Liberty,0,0,2,0,0,0,0,3
7/6/2020,Montgomery,24,4,160,56,31,55,19,73
7/7/2020,Austin,1,0,0,0,0,0,0,2
7/7/2020,Brazoria,10,0,59,27,8,16,1,23
7/7/2020,Chambers,0,0,0,0,0,0,0,1
7/7/2020,Fort Bend,59,11,131,34,22,39,28,93
7/7/2020,Galveston,72,2,158,41,19,42,0,78
7/7/2020,Harris,364,51,1614,659,407,774,35,654
7/7/2020,Liberty,0,0,2,0,0,0,0,3
7/7/2020,Montgomery,41,43,161,53,32,59,16,65
7/8/2020,Brazoria,13,0,49,25,10,12,0,24
7/8/2020,Chambers,0,0,1,0,0,0,0,1
7/8/2020,Fort Bend,56,10,166,45,29,39,23,80
7/8/2020,Galveston,4,0,82,43,24,46,0,75
7/8/2020,Harris,367,53,1541,655,424,694,46,586
7/8/2020,Liberty,0,0,2,0,0,0,0,3
7/8/2020,Montgomery,39,7,173,54,27,52,15,82
7/9/2020,Austin,0,0,0,0,0,0,0,2
7/9/2020,Brazoria,11,0,65,18,11,16,0,23
7/9/2020,Chambers,2,0,1,0,0,0,0,1
7/9/2020,Fort Bend,55,4,158,48,29,44,11,77
7/9/2020,Galveston,18,1,154,41,24,41,1,80
7/9/2020,Harris,337,55,1615,722,441,736,46,665
7/9/2020,Liberty,1,0,2,0,0,0,0,3
7/9/2020,Montgomery,35,5,170,51,27,60,14,77
7/10/2020,Austin,0,0,0,0,0,0,0,2
7/10/2020,Brazoria,9,1,64,16,10,16,1,22
7/10/2020,Chambers,0,0,1,0,0,0,0,1
7/10/2020,Fort Bend,69,6,154,51,27,47,10,66
7/10/2020,Galveston,19,3,145,52,30,44,3,44
7/10/2020,Harris,358,53,1651,713,440,658,30,548
7/10/2020,Liberty,1,0,2,0,0,0,0,3
7/10/2020,Montgomery,33,13,167,53,32,55,13,79
7/11/2020,Austin,0,0,0,0,0,0,0,2
7/11/2020,Brazoria,15,3,59,21,14,18,0,22
7/11/2020,Chambers,1,0,1,0,0,0,0,3
7/11/2020,Fort Bend,53,5,146,53,33,44,11,84
7/11/2020,Galveston,15,0,145,46,30,48,19,40
7/11/2020,Harris,335,36,1622,689,458,757,34,609
7/11/2020,Liberty,0,0,2,0,0,0,0,3
7/11/2020,Montgomery,27,3,192,52,29,47,15,83
7/12/2020,Brazoria,5,3,73,20,15,18,0,20
7/12/2020,Chambers,2,0,1,0,0,0,0,3
7/12/2020,Fort Bend,45,6,150,60,40,44,8,74
7/12/2020,Galveston,12,4,146,51,32,47,1,82
7/12/2020,Harris,294,29,1636,731,453,737,30,583
7/12/2020,Liberty,0,0,2,0,0,0,0,3
7/12/2020,Montgomery,22,8,132,42,23,36,13,59
7/13/2020,Austin,0,0,0,0,0,0,0,2
7/13/2020,Brazoria,14,2,63,14,37,18,0,24
7/13/2020,Chambers,1,0,2,0,0,0,0,3
7/13/2020,Fort Bend,49,9,150,55,40,54,9,70
7/13/2020,Galveston,5,3,135,51,35,53,0,79
7/13/2020,Harris,246,43,1698,709,461,743,42,641
7/13/2020,Liberty,0,0,2,0,0,0,0,3
7/13/2020,Montgomery,29,4,187,58,31,50,21,83
7/14/2020,Austin,0,0,0,0,0,0,0,2
7/14/2020,Brazoria,9,0,59,17,11,21,0,19
7/14/2020,Chambers,0,0,2,0,0,0,0,3
7/14/2020,Fort Bend,47,5,157,61,44,59,6,63
7/14/2020,Galveston,19,4,139,56,34,57,0,31
7/14/2020,Harris,370,23,1670,676,447,791,28,660
7/14/2020,Liberty,0,0,2,0,0,0,0,3
7/14/2020,Montgomery,35,10,184,62,34,63,10,72
7/15/2020,Austin,3,0,1,0,0,0,0,2
7/15/2020,Brazoria,16,0,56,17,10,13,0,26
7/15/2020,Chambers,0,0,2,0,0,0,0,3
7/15/2020,Fort Bend,59,4,147,59,47,64,3,60
7/15/2020,Galveston,4,1,140,55,35,55,2,33
7/15/2020,Harris,404,59,1630,690,446,757,23,631
7/15/2020,Liberty,2,0,2,0,0,0,0,3
7/15/2020,Montgomery,42,6,168,64,32,62,11,67
7/16/2020,Austin,0,0,1,0,0,0,0,2
7/16/2020,Brazoria,16,1,59,15,9,7,0,22
7/16/2020,Chambers,0,0,0,0,0,0,0,3
7/16/2020,Fort Bend,67,5,131,68,47,66,5,65
7/16/2020,Galveston,18,7,151,59,32,48,0,71
7/16/2020,Harris,312,36,1566,690,455,717,27,623
7/16/2020,Liberty,0,0,0,2,0,0,0,3
7/16/2020,Montgomery,33,3,168,65,32,52,8,82
7/17/2020,Austin,0,0,2,0,0,0,0,2
7/17/2020,Brazoria,6,0,59,14,9,19,3,29
7/17/2020,Chambers,1,0,1,0,0,0,0,3
7/17/2020,Fort Bend,43,5,126,66,46,64,15,63
7/17/2020,Galveston,6,0,141,60,38,50,1,71
7/17/2020,Harris,294,37,1609,698,506,753,37,675
7/17/2020,Liberty,0,0,2,0,1,,,
7/17/2020,Montgomery,29,5,169,61,30,57,5,71
7/18/2020,Brazoria,13,1,59,15,9,20,2,11
7/18/2020,Chambers,1,0,1,0,0,3,0,0
7/18/2020,Fort Bend,47,5,118,64,44,67,20,63
7/18/2020,Galveston,5,2,117,63,39,32,3,56
7/18/2020,Harris,354,31,1441,810,444,746,36,614
7/18/2020,Liberty,0,0,1,0,0,3,0,0
7/18/2020,Montgomery,33,3,178,63,35,62,12,66
7/19/2020,Austin,0,0,0,0,0,0,0,2
7/19/2020,Brazoria,12,0,53,27,14,22,1,22
7/19/2020,Chambers,0,0,1,0,0,0,0,3
7/19/2020,Fort Bend,61,6,142,67,42,65,17,59
7/19/2020,Galveston,11,5,114,45,38,50,5,37
7/19/2020,Harris,219,26,1538,633,450,572,30,605
7/19/2020,Liberty,0,0,1,0,0,0,0,3
7/19/2020,Montgomery,16,4,147,59,37,66,12,71
7/20/2020,Austin,1,0,0,0,0,0,0,2
7/20/2020,Brazoria,8,1,59,18,14,20,1,24
7/20/2020,Chambers,0,0,1,0,0,0,0,3
7/20/2020,Fort Bend,43,4,154,63,43,69,17,61
7/20/2020,Galveston,2,1,95,56,30,43,0,24
7/20/2020,Harris,272,22,1616,703,452,770,56,691
7/20/2020,Liberty,0,0,1,0,0,0,0,3
7/20/2020,Montgomery,24,6,166,57,38,62,12,64
7/21/2020,Austin,0,0,0,0,0,0,0,2
7/21/2020,Brazoria,7,0,51,23,13,21,0,21
7/21/2020,Chambers,0,0,1,0,0,0,0,3
7/21/2020,Fort Bend,47,7,163,63,40,70,16,63
7/21/2020,Galveston,13,1,148,58,38,57,0,76
7/21/2020,Harris,310,30,1458,690,458,793,38,599
7/21/2020,Liberty,0,0,1,0,0,0,0,3
7/21/2020,Montgomery,35,4,166,60,40,70,14,75
7/22/2020,Austin,2,0,0,0,0,,,
7/22/2020,Brazoria,11,1,52,17,11,20,0,21
7/22/2020,Chambers,0,0,0,0,0,0,0,3
7/22/2020,Fort Bend,50,5,147,63,38,63,8,65
7/22/2020,Galveston,5,1,151,66,38,58,0,76
7/22/2020,Harris,313,33,1371,580,388,820,39,637
7/22/2020,Liberty,0,0,0,0,0,0,0,3
7/22/2020,Montgomery,24,1,140,41,34,58,8,67
7/23/2020,Austin,0,0,0,0,0,0,0,2
7/23/2020,Brazoria,7,2,45,19,10,18,2,23
7/23/2020,Chambers,1,0,2,0,0,0,0,3
7/23/2020,Fort Bend,29,4,148,60,43,58,8,73
7/23/2020,Galveston,11,3,140,62,41,58,1,74
7/23/2020,Harris,246,24,1404,662,474,787,32,663
7/23/2020,Liberty,0,0,0,0,0,0,0,3
7/23/2020,Montgomery,42,6,161,56,40,66,9,73
7/24/2020,Brazoria,8,1,44,20,9,19,0,25
7/24/2020,Chambers,1,0,1,0,0,0,0,3
7/24/2020,Fort Bend,27,4,133,59,41,59,15,78
7/24/2020,Galveston,8,4,140,61,35,54,3,33
7/24/2020,Harris,236,34,1370,653,472,850,45,628
7/24/2020,Liberty,0,0,0,0,0,0,0,3
7/24/2020,Montgomery,37,7,154,56,39,66,10,76
7/25/2020,Austin,1,0,0,0,0,0,0,2
7/25/2020,Brazoria,9,3,38,24,10,13,0,18
7/25/2020,Chambers,0,0,1,0,0,0,0,3
7/25/2020,Fort Bend,35,2,130,57,41,61,17,72
7/25/2020,Galveston,16,3,138,63,37,53,0,36
7/25/2020,Harris,291,25,1283,627,475,788,40,592
7/25/2020,Liberty,0,0,0,0,0,0,0,3
7/25/2020,Montgomery,22,2,132,56,42,63,9,68
7/26/2020,Austin,0,0,1,0,0,0,0,2
7/26/2020,Brazoria,6,1,42,21,8,12,0,25
7/26/2020,Chambers,0,0,1,0,0,0,0,3
7/26/2020,Fort Bend,26,3,126,57,39,59,25,72
7/26/2020,Galveston,7,0,140,59,37,50,2,75
7/26/2020,Harris,190,24,1245,637,568,778,30,570
7/26/2020,Liberty,0,0,0,0,0,0,0,3
7/26/2020,Montgomery,28,1,125,53,41,64,12,76
7/27/2020,Brazoria,11,0,48,19,10,13,0,25
7/27/2020,Chambers,0,0,1,0,0,0,0,3
7/27/2020,Fort Bend,34,4,128,58,41,56,6,76
7/27/2020,Galveston,12,2,152,57,34,48,0,73
7/27/2020,Harris,198,28,1285,637,472,767,37,672
7/27/2020,Liberty,0,0,1,0,0,3,0,0
7/27/2020,Montgomery,32,3,130,55,40,67,12,74
7/28/2020,Austin,0,0,1,0,0,0,0,2
7/28/2020,Brazoria,6,2,36,18,9,17,1,21
7/28/2020,Chambers,3,0,2,0,0,0,0,3
7/28/2020,Fort Bend,53,8,117,55,37,54,4,76
7/28/2020,Galveston,13,2,142,57,38,47,5,74
7/28/2020,Harris,296,37,1255,627,469,792,25,643
7/28/2020,Liberty,0,0,1,0,0,0,0,3
7/28/2020,Montgomery,44,3,133,51,38,72,9,70
7/29/2020,Austin,0,0,1,0,0,0,0,2
7/29/2020,Brazoria,11,1,37,18,10,18,0,23
7/29/2020,Chambers,0,0,1,0,0,0,0,3
7/29/2020,Fort Bend,44,4,108,48,36,57,12,70
7/29/2020,Galveston,6,3,131,56,33,46,3,43
7/29/2020,Harris,281,30,1190,623,458,788,29,601
7/29/2020,Liberty,0,0,1,0,0,0,0,3
7/29/2020,Montgomery,27,2,126,50,42,62,5,66
7/30/2020,Austin,1,0,1,0,0,0,0,2
7/30/2020,Brazoria,8,0,33,15,8,14,1,28
7/30/2020,Chambers,0,0,1,0,0,0,0,3
7/30/2020,Fort Bend,33,6,119,45,35,55,26,70
7/30/2020,Galveston,6,5,143,62,36,51,6,38
7/30/2020,Harris,237,20,1123,641,459,712,36,558
7/30/2020,Liberty,0,0,0,0,0,0,0,3
7/30/2020,Montgomery,24,3,113,50,41,63,3,73
7/31/2020,Austin,,,,,,0,0,2
7/31/2020,Brazoria,6,2,30,18,8,15,1,26
7/31/2020,Chambers,0,0,1,0,0,0,0,3
7/31/2020,Fort Bend,36,1,108,43,30,54,8,80
7/31/2020,Galveston,1,3,98,42,26,53,2,14
7/31/2020,Harris,247,28,1004,603,461,786,42,622
7/31/2020,Liberty,0,0,0,0,0,0,0,3
7/31/2020,Montgomery,19,4,113,47,36,63,6,76
8/1/2020,Austin,0,0,1,0,0,0,0,2
8/1/2020,Brazoria,5,1,23,20,9,15,3,22
8/1/2020,Chambers,1,0,2,0,0,0,0,3
8/1/2020,Fort Bend,21,6,96,34,31,55,11,62
8/1/2020,Galveston,7,1,112,51,29,50,4,39
8/1/2020,Harris,244,26,988,583,460,797,51,619
8/1/2020,Liberty,0,0,0,0,0,0,0,3
8/1/2020,Montgomery,24,9,101,43,36,63,5,71
8/2/2020,Austin,1,0,1,0,0,0,0,2
8/2/2020,Brazoria,11,1,21,29,10,19,1,21
8/2/2020,Chambers,0,0,2,0,0,0,0,3
8/2/2020,Fort Bend,14,3,67,30,28,48,7,49
8/2/2020,Galveston,6,1,123,50,32,50,2,76
8/2/2020,Harris,204,19,995,573,436,778,43,648
8/2/2020,Liberty,0,0,0,0,0,0,0,3
8/2/2020,Montgomery,25,5,105,43,35,67,17,76
8/3/2020,Austin,2,0,1,0,0,0,0,0
8/3/2020,Brazoria,9,1,35,22,10,21,1,20
8/3/2020,Chambers,1,0,2,0,0,0,0,3
8/3/2020,Fort Bend,33,5,101,34,30,56,11,46
8/3/2020,Galveston,7,1,116,47,31,48,4,75
8/3/2020,Harris,171,20,905,610,453,788,26,633
8/3/2020,Liberty,0,0,0,0,0,0,0,3
8/3/2020,Montgomery,16,6,120,40,33,68,21,78
8/4/2020,Austin,0,0,1,0,0,0,0,2
8/4/2020,Brazoria,14,0,33,21,10,19,1,22
8/4/2020,Chambers,0,0,0,0,0,0,0,3
8/4/2020,Fort Bend,26,4,88,42,28,50,8,64
8/4/2020,Galveston,3,0,111,49,35,61,4,69
8/4/2020,Harris,213,17,993,582,459,833,35,623
8/4/2020,Liberty,0,0,0,0,0,0,0,3
8/4/2020,Montgomery,25,8,108,42,35,69,17,81
8/5/2020,Austin,1,0,0,0,0,0,0,0
8/5/2020,Brazoria,19,0,26,16,9,18,5,22
8/5/2020,Chambers,1,0,1,0,0,0,0,3
8/5/2020,Fort Bend,21,3,73,38,31,36,7,65
8/5/2020,Galveston,9,5,115,58,34,57,3,69
8/5/2020,Harris,216,23,946,551,434,778,30,611
8/5/2020,Liberty,0,0,0,0,0,0,0,3
8/5/2020,Montgomery,20,0,112,42,33,76,17,238
8/6/2020,Brazoria,15,2,29,13,8,18,0,19
8/6/2020,Chambers,0,0,1,0,0,0,0,3
8/6/2020,Fort Bend,16,0,64,43,33,50,19,64
8/6/2020,Galveston,3,0,108,54,37,57,1,32
8/6/2020,Harris,233,37,948,511,404,757,39,718
8/6/2020,Liberty,0,0,0,0,0,0,0,3
8/6/2020,Montgomery,19,4,109,41,33,61,20,87
8/7/2020,Brazoria,7,0,24,14,8,15,0,23
8/7/2020,Chambers,0,0,1,0,0,0,0,3
8/7/2020,Fort Bend,24,3,74,42,28,42,24,73
8/7/2020,Galveston,8,1,97,53,37,58,1,31
8/7/2020,Harris,255,31,937,520,423,752,38,686
8/7/2020,Liberty,0,0,0,0,0,0,0,3
8/7/2020,Montgomery,19,7,94,39,26,47,21,79
8/8/2020,Austin,0,0,0,,0,0,0,0
8/8/2020,Brazoria,2,0,26,18,9,15,0,26
8/8/2020,Chambers,0,0,0,0,0,0,0,0
8/8/2020,Fort Bend,33,4,67,31,27,42,18,69
8/8/2020,Galveston,6,2,85,52,39,52,5,43
8/8/2020,Harris,217,26,850,487,394,764,43,636
8/8/2020,Liberty,0,0,0,0,0,0,0,3
8/8/2020,Montgomery,33,3,86,38,31,56,13,74
8/9/2020,Austin,0,0,0,0,0,0,0,2
8/9/2020,Brazoria,2,0,21,13,7,16,1,27
8/9/2020,Chambers,0,0,0,0,0,0,0,0
8/9/2020,Fort Bend,17,3,66,29,27,54,12,54
8/9/2020,Galveston,4,1,87,47,37,48,3,44
8/9/2020,Harris,155,17,847,480,368,716,48,691
8/9/2020,Liberty,0,0,0,0,0,0,0,3
8/9/2020,Montgomery,13,4,96,41,21,59,14,56
8/10/2020,Austin,0,0,0,0,0,0,0,2
8/10/2020,Brazoria,1,1,27,12,7,19,3,25
8/10/2020,Chambers,0,0,0,0,0,0,0,3
8/10/2020,Fort Bend,18,0,72,28,27,49,16,61
8/10/2020,Galveston,2,1,91,49,36,51,2,77
8/10/2020,Harris,168,24,785,439,352,726,63,731
8/10/2020,Liberty,0,0,0,0,0,0,0,3
8/10/2020,Montgomery,12,5,93,40,21,65,29,63
8/11/2020,Brazoria,2,4,23,16,7,15,3,27
