Date,County,COV_S_bed,COV_S_ICU,COV_C_bed,COV_C_ICU,COV_Vent,Use_vent,Avail_ICU,Avail_Vent
8/11/2020,Chambers,0,0,0,0,0,0,0,3
8/11/2020,Fort Bend,18,1,62,24,22,42,26,88
8/11/2020,Galveston,1,2,90,50,37,51,3,80
8/11/2020,Harris,210,23,752,479,343,736,66,723
8/11/2020,Liberty,0,0,0,0,0,0,0,3
8/11/2020,Montgomery,29,3,83,38,18,61,30,86
8/12/2020,Austin,0,0,0,0,0,0,0,2
8/12/2020,Brazoria,7,0,23,12,7,13,0,22
8/12/2020,Chambers,0,0,0,0,0,0,0,3
8/12/2020,Fort Bend,18,1,58,36,26,42,19,73
8/12/2020,Galveston,1,1,78,49,32,51,3,81
8/12/2020,Harris,198,21,773,484,342,703,63,703
8/12/2020,Liberty,0,0,0,0,0,0,0,3
8/12/2020,Montgomery,19,2,87,32,21,67,17,76
8/13/2020,Austin,0,0,0,0,0,0,0,0
8/13/2020,Brazoria,10,2,21,18,7,15,2,25
8/13/2020,Chambers,0,0,0,0,0,0,0,3
8/13/2020,Fort Bend,18,3,52,33,25,30,15,50
8/13/2020,Galveston,5,0,79,48,32,48,3,84
8/13/2020,Harris,204,23,747,460,341,690,68,708
8/13/2020,Liberty,0,0,1,0,0,0,0,3
8/13/2020,Montgomery,13,1,61,30,33,58,4,67
8/14/2020,Austin,0,0,0,0,0,0,0,0
8/14/2020,Brazoria,3,1,31,19,7,11,2,28
8/14/2020,Chambers,0,0,0,0,0,0,0,3
8/14/2020,Fort Bend,27,3,62,25,22,47,12,70
8/14/2020,Galveston,3,1,76,44,30,40,6,84
8/14/2020,Harris,209,35,707,456,353,699,81,772
8/14/2020,Liberty,0,0,0,0,0,0,0,3
8/14/2020,Montgomery,22,1,65,34,20,61,14,80
8/15/2020,Austin,1,0,1,0,0,0,0,2
8/15/2020,Brazoria,0,0,21,22,5,12,3,27
8/15/2020,Chambers,0,0,0,0,0,0,0,3
8/15/2020,Fort Bend,19,4,48,23,21,40,14,75
8/15/2020,Galveston,6,3,70,41,34,49,5,46
8/15/2020,Harris,191,19,720,420,308,676,83,790
8/15/2020,Liberty,0,0,0,0,0,0,0,3
8/15/2020,Montgomery,16,2,49,34,19,60,19,81
8/16/2020,Austin,0,0,0,0,0,0,0,2
8/16/2020,Brazoria,2,0,36,14,6,12,2,28
8/16/2020,Chambers,0,0,0,0,0,0,0,3
8/16/2020,Fort Bend,20,3,52,31,22,41,12,70
8/16/2020,Galveston,2,0,86,37,27,42,6,53
8/16/2020,Harris,119,16,613,414,297,659,56,792
8/16/2020,Liberty,0,0,0,0,0,0,0,3
8/16/2020,Montgomery,10,1,67,37,22,67,21,85
8/17/2020,Austin,0,0,0,0,0,0,0,0
8/17/2020,Brazoria,4,1,37,13,6,11,3,27
8/17/2020,Chambers,0,0,0,0,0,0,0,3
8/17/2020,Fort Bend,18,3,55,34,22,43,16,69
8/17/2020,Galveston,7,4,86,39,30,43,6,82
8/17/2020,Harris,142,17,681,424,320,664,58,790
8/17/2020,Liberty,0,0,0,0,0,0,0,3
8/17/2020,Montgomery,16,2,69,36,20,55,16,86
8/18/2020,Austin,0,0,1,0,0,0,0,2
8/18/2020,Brazoria,4,1,27,15,5,13,6,28
8/18/2020,Chambers,0,0,0,0,0,0,0,3
8/18/2020,Fort Bend,24,2,57,29,23,41,17,80
8/18/2020,Galveston,3,1,79,38,29,46,11,79
8/18/2020,Harris,190,21,671,415,282,648,70,749
8/18/2020,Liberty,0,0,0,0,0,0,0,3
8/18/2020,Montgomery,14,3,62,36,23,60,11,87
8/19/2020,Austin,1,0,0,0,0,0,0,2
8/19/2020,Brazoria,9,0,27,12,4,14,4,25
8/19/2020,Chambers,0,0,0,0,0,0,0,3
8/19/2020,Fort Bend,13,1,46,23,20,41,25,67
8/19/2020,Galveston,3,0,69,38,26,38,7,87
8/19/2020,Harris,145,22,594,350,278,667,58,768
8/19/2020,Liberty,0,0,0,0,0,0,0,3
8/19/2020,Montgomery,7,4,55,34,24,69,12,42
8/20/2020,Brazoria,6,0,31,15,6,13,1,19
8/20/2020,Chambers,0,0,0,0,0,0,0,3
8/20/2020,Fort Bend,16,0,39,18,15,36,21,57
8/20/2020,Galveston,4,3,66,38,23,39,10,56
8/20/2020,Harris,159,28,580,348,272,673,72,782
8/20/2020,Liberty,0,0,0,0,0,0,0,3
8/20/2020,Montgomery,24,7,53,33,25,73,12,68
8/21/2020,Austin,0,0,0,0,0,0,0,0
8/21/2020,Brazoria,1,0,32,12,4,12,3,27
8/21/2020,Chambers,0,0,0,0,0,0,0,3
8/21/2020,Fort Bend,15,3,31,20,16,39,22,79
8/21/2020,Galveston,7,0,65,35,22,37,10,58
8/21/2020,Harris,173,24,561,352,262,676,68,746
8/21/2020,Liberty,0,0,1,0,0,0,0,3
8/21/2020,Montgomery,14,3,59,21,26,67,10,53
8/22/2020,Austin,0,0,0,0,0,0,0,2
8/22/2020,Brazoria,0,0,18,17,2,9,3,29
8/22/2020,Chambers,0,0,0,0,0,0,0,3
8/22/2020,Fort Bend,16,2,32,18,16,37,33,72
8/22/2020,Galveston,2,3,79,30,20,35,8,60
8/22/2020,Harris,165,23,532,338,240,657,95,720
8/22/2020,Liberty,0,0,1,0,0,0,0,3
8/22/2020,Montgomery,21,0,52,30,22,56,19,53
8/23/2020,Austin,0,0,0,0,0,0,0,0
8/23/2020,Brazoria,2,6,19,9,3,8,5,30
8/23/2020,Chambers,0,0,0,0,0,0,0,3
8/23/2020,Fort Bend,15,5,32,20,17,39,25,75
8/23/2020,Galveston,3,1,67,15,20,38,7,82
8/23/2020,Harris,149,6,537,308,232,606,89,771
8/23/2020,Liberty,0,0,0,0,0,0,0,3
8/23/2020,Montgomery,14,2,55,30,22,67,31,73
8/24/2020,Brazoria,1,1,20,11,1,6,5,32
8/24/2020,Chambers,0,0,0,0,0,0,0,3
8/24/2020,Fort Bend,14,2,40,18,15,37,26,76
8/24/2020,Galveston,1,0,51,19,18,35,12,81
8/24/2020,Harris,156,28,495,290,237,649,87,781
8/24/2020,Liberty,0,0,0,0,0,0,0,3
8/24/2020,Montgomery,16,5,59,28,21,61,21,76
8/25/2020,Austin,0,0,1,0,0,0,0,2
8/25/2020,Brazoria,0,0,13,15,4,9,4,30
8/25/2020,Chambers,0,0,0,0,0,0,0,3
8/25/2020,Fort Bend,16,3,43,18,16,41,19,65
8/25/2020,Galveston,2,0,59,31,16,29,9,84
8/25/2020,Harris,176,17,523,294,246,625,55,783
8/25/2020,Liberty,0,,0,0,0,0,0,3
8/25/2020,Montgomery,20,2,57,29,22,67,16,82
8/26/2020,Austin,0,0,0,0,0,0,0,0
8/26/2020,Brazoria,1,0,9,14,6,7,2,32
8/26/2020,Chambers,0,0,0,0,0,0,0,3
8/26/2020,Fort Bend,16,2,40,19,18,44,17,68
8/26/2020,Galveston,3,3,52,17,6,17,11,72
8/26/2020,Harris,157,17,454,261,229,670,79,776
8/26/2020,Liberty,0,0,1,0,0,0,0,3
8/26/2020,Montgomery,16,3,47,30,23,59,11,80
8/27/2020,Austin,0,0,0,0,0,0,0,2
8/27/2020,Brazoria,2,1,8,11,6,8,9,28
8/27/2020,Chambers,0,0,0,0,0,0,0,3
8/27/2020,Fort Bend,10,2,40,18,4,49,12,62
8/27/2020,Galveston,0,0,62,15,10,24,20,71
8/27/2020,Harris,140,19,442,297,248,631,87,746
8/27/2020,Liberty,0,0,0,0,0,0,0,3
8/27/2020,Montgomery,16,4,42,30,24,67,19,86
8/28/2020,Brazoria,7,1,12,12,4,5,5,35
8/28/2020,Chambers,0,0,0,0,0,0,0,3
8/28/2020,Fort Bend,17,2,37,19,16,51,20,60
8/28/2020,Galveston,0,1,59,21,12,24,11,71
8/28/2020,Harris,160,19,423,263,229,648,136,805
8/28/2020,Liberty,0,0,0,0,0,0,0,3
8/28/2020,Montgomery,7,3,43,31,24,65,12,86
8/29/2020,Austin,0,0,0,0,0,0,0,0
8/29/2020,Brazoria,7,0,14,11,2,5,8,32
8/29/2020,Chambers,0,0,0,0,0,0,0,3
8/29/2020,Fort Bend,13,0,36,18,16,35,7,34
8/29/2020,Galveston,0,1,49,19,13,22,5,89
8/29/2020,Harris,146,15,371,257,212,580,109,790
8/29/2020,Liberty,0,0,0,0,0,0,0,3
8/29/2020,Montgomery,11,2,36,25,17,71,17,86
8/30/2020,Brazoria,1,1,12,12,2,13,6,24
8/30/2020,Chambers,0,0,0,0,0,0,0,3
8/30/2020,Fort Bend,11,1,33,16,17,54,11,59
8/30/2020,Galveston,2,1,53,18,12,24,5,90
8/30/2020,Harris,108,12,437,264,203,579,95,747
8/30/2020,Liberty,0,0,0,0,0,0,0,3
8/30/2020,Montgomery,14,3,42,25,17,55,16,95
8/31/2020,Austin,0,0,0,0,0,0,0,0
8/31/2020,Brazoria,8,0,13,10,3,4,4,31
8/31/2020,Chambers,0,0,1,0,0,0,0,3
8/31/2020,Fort Bend,0,0,34,16,18,57,21,55
8/31/2020,Galveston,1,1,51,16,11,25,6,82
8/31/2020,Harris,109,28,436,232,216,589,106,786
8/31/2020,Liberty,0,0,0,0,0,0,0,3
8/31/2020,Montgomery,13,4,44,22,14,60,15,81
9/1/2020,Austin,0,0,0,0,0,0,0,0
9/1/2020,Brazoria,4,1,16,11,5,4,2,36
9/1/2020,Chambers,0,0,1,0,0,0,0,3
9/1/2020,Fort Bend,20,4,32,15,16,58,8,51
9/1/2020,Galveston,1,0,48,22,12,30,11,65
9/1/2020,Harris,205,24,420,255,195,598,70,816
9/1/2020,Liberty,0,0,0,0,0,0,0,3
9/1/2020,Montgomery,9,3,31,19,22,63,11,64
9/2/2020,Austin,0,0,0,0,0,0,0,0
9/2/2020,Brazoria,3,2,14,12,3,5,0,36
9/2/2020,Chambers,0,0,1,0,0,0,0,3
9/2/2020,Fort Bend,19,4,27,14,14,54,5,55
9/2/2020,Galveston,5,4,45,24,10,26,2,69
9/2/2020,Harris,138,23,421,244,195,609,64,838
9/2/2020,Liberty,0,0,0,0,0,0,0,3
9/2/2020,Montgomery,4,3,40,18,11,60,21,64
9/3/2020,Austin,0,0,0,0,0,0,0,2
9/3/2020,Brazoria,2,0,12,7,2,4,2,31
9/3/2020,Chambers,0,0,0,0,0,0,0,3
9/3/2020,Fort Bend,17,4,28,16,15,54,13,52
9/3/2020,Galveston,3,0,53,21,14,30,4,65
9/3/2020,Harris,139,25,367,258,203,541,76,756
9/3/2020,Liberty,0,0,0,0,0,0,0,3
9/3/2020,Montgomery,13,1,34,20,12,64,22,71
9/4/2020,Austin,0,0,0,0,0,0,0,0
9/4/2020,Brazoria,6,1,12,9,3,6,7,34
9/4/2020,Chambers,0,0,0,0,0,0,0,3
9/4/2020,Fort Bend,21,8,21,11,11,52,11,58
9/4/2020,Galveston,1,0,49,22,14,27,2,68
9/4/2020,Harris,160,15,366,244,176,646,54,787
9/4/2020,Liberty,0,0,0,0,0,0,0,3
9/4/2020,Montgomery,5,5,38,20,14,63,23,70
9/5/2020,Brazoria,2,0,12,9,3,8,0,29
9/5/2020,Chambers,0,0,0,0,0,0,0,3
9/5/2020,Fort Bend,25,1,27,9,11,40,24,61
9/5/2020,Galveston,3,2,53,26,13,31,3,90
9/5/2020,Harris,170,19,347,231,172,610,64,766
9/5/2020,Liberty,0,0,0,0,0,0,0,3
9/5/2020,Montgomery,20,5,40,17,13,53,15,68
9/6/2020,Brazoria,1,0,13,8,4,7,2,35
9/6/2020,Chambers,0,0,0,0,0,0,0,3
9/6/2020,Fort Bend,10,4,25,12,10,52,22,59
9/6/2020,Galveston,3,0,57,27,12,31,4,87
9/6/2020,Harris,105,21,310,224,162,595,76,740
9/6/2020,Liberty,0,0,0,0,0,0,0,3
9/6/2020,Montgomery,11,3,31,22,16,56,27,74
9/7/2020,Austin,0,0,0,0,0,0,0,0
9/7/2020,Brazoria,2,0,16,7,2,7,2,35
9/7/2020,Chambers,0,0,0,0,0,0,0,3
9/7/2020,Fort Bend,12,4,27,11,9,53,31,44
9/7/2020,Galveston,1,0,41,23,10,7,2,34
9/7/2020,Harris,117,17,321,210,158,579,99,785
9/7/2020,Liberty,0,0,0,0,0,0,0,3
9/7/2020,Montgomery,24,8,25,20,15,55,28,83
9/8/2020,Austin,0,0,0,0,0,0,0,2
9/8/2020,Brazoria,3,1,17,8,4,8,3,31
9/8/2020,Chambers,0,0,0,0,0,0,0,3
9/8/2020,Fort Bend,13,1,30,7,8,50,13,63
9/8/2020,Galveston,2,0,44,21,9,30,4,90
9/8/2020,Harris,129,21,320,201,158,594,99,838
9/8/2020,Liberty,0,0,0,0,0,,,
9/8/2020,Montgomery,11,4,32,16,15,60,23,85
9/9/2020,Austin,0,0,0,0,0,0,0,0
9/9/2020,Brazoria,1,0,21,7,3,11,4,31
9/9/2020,Chambers,0,0,0,0,0,0,0,3
9/9/2020,Fort Bend,32,1,26,11,8,50,7,63
9/9/2020,Galveston,2,0,45,21,8,32,0,63
9/9/2020,Harris,181,20,301,203,144,635,61,842
9/9/2020,Liberty,0,0,0,0,0,0,0,3
9/9/2020,Montgomery,13,2,33,16,15,53,20,90
9/10/2020,Austin,0,0,0,0,0,0,0,2
9/10/2020,Brazoria,1,0,24,6,5,10,1,31
9/10/2020,Chambers,0,0,0,0,0,0,0,3
9/10/2020,Fort Bend,11,1,35,5,7,50,6,62
9/10/2020,Galveston,2,1,28,18,6,34,6,41
9/10/2020,Harris,161,27,334,190,147,602,72,795
9/10/2020,Liberty,0,0,0,0,0,0,0,3
9/10/2020,Montgomery,12,3,30,16,10,53,13,78
9/11/2020,Austin,0,0,0,0,0,0,0,2
9/11/2020,Brazoria,8,0,20,7,3,10,2,32
9/11/2020,Chambers,0,0,0,0,0,0,0,3
9/11/2020,Fort Bend,12,2,26,4,8,45,9,53
9/11/2020,Galveston,1,1,28,15,8,14,15,62
9/11/2020,Harris,164,29,308,193,141,603,84,779
9/11/2020,Liberty,0,0,0,0,0,0,0,3
9/11/2020,Montgomery,27,4,31,15,9,55,13,78
9/12/2020,Austin,0,0,0,0,0,0,0,2
9/12/2020,Brazoria,5,0,20,10,3,10,3,32
9/12/2020,Chambers,0,0,0,0,0,0,0,3
9/12/2020,Fort Bend,20,1,18,6,8,50,20,67
9/12/2020,Galveston,0,1,35,12,5,25,13,70
9/12/2020,Harris,156,26,305,180,141,617,88,805
9/12/2020,Liberty,,,,,,0,0,3
9/12/2020,Montgomery,15,1,31,14,10,35,17,54
9/13/2020,Austin,0,0,0,0,0,0,0,0
9/13/2020,Brazoria,2,1,14,13,2,8,2,33
9/13/2020,Chambers,0,0,0,0,0,0,0,3
9/13/2020,Fort Bend,13,1,20,5,7,48,25,68
9/13/2020,Galveston,4,2,33,18,11,30,8,65
9/13/2020,Harris,114,21,298,174,129,524,104,738
9/13/2020,Liberty,0,0,0,0,0,0,0,3
9/13/2020,Montgomery,10,5,28,11,9,42,19,77
9/14/2020,Austin,0,0,0,0,0,0,0,2
9/14/2020,Brazoria,1,3,17,10,4,7,5,34
9/14/2020,Chambers,0,0,1,0,0,0,0,3
9/14/2020,Fort Bend,8,2,18,9,6,44,15,71
9/14/2020,Galveston,0,0,30,19,13,24,10,71
9/14/2020,Harris,121,16,299,181,132,604,95,790
9/14/2020,Liberty,0,0,0,0,0,0,0,3
9/14/2020,Montgomery,10,6,36,11,8,63,19,66
9/15/2020,Austin,0,0,0,0,0,,,0
9/15/2020,Brazoria,0,2,15,6,3,9,2,28
9/15/2020,Chambers,0,0,0,0,0,0,0,1
9/15/2020,Fort Bend,19,1,19,6,6,27,12,46
9/15/2020,Galveston,0,0,28,20,9,25,13,70
9/15/2020,Harris,153,21,307,169,124,597,82,770
9/15/2020,Liberty,0,0,0,0,0,0,0,3
9/15/2020,Montgomery,20,4,34,12,9,51,13,78
9/16/2020,Austin,0,0,0,0,0,0,0,0
9/16/2020,Brazoria,2,0,17,8,3,5,7,36
9/16/2020,Chambers,1,0,1,0,0,0,0,1
9/16/2020,Fort Bend,11,1,21,6,4,39,32,74
9/16/2020,Galveston,1,0,25,17,9,22,10,91
9/16/2020,Harris,146,26,288,172,113,570,83,830
9/16/2020,Liberty,0,0,0,0,0,0,0,3
9/16/2020,Montgomery,20,4,37,14,11,46,15,84
9/17/2020,Austin,0,0,0,0,0,0,0,0
9/17/2020,Brazoria,1,1,17,7,4,7,4,33
9/17/2020,Chambers,0,0,0,0,0,0,0,1
9/17/2020,Fort Bend,7,1,20,5,6,40,16,73
9/17/2020,Galveston,4,2,25,17,9,22,9,73
9/17/2020,Harris,106,15,282,156,108,560,63,829
9/17/2020,Liberty,0,0,0,0,0,0,0,3
9/17/2020,Montgomery,17,4,37,14,9,36,15,67
9/18/2020,Austin,0,0,0,0,0,0,0,0
9/18/2020,Brazoria,0,1,11,7,5,7,2,33
9/18/2020,Chambers,1,0,0,0,0,0,0,3
9/18/2020,Fort Bend,10,0,17,4,6,44,22,72
9/18/2020,Galveston,3,2,32,14,8,25,10,70
9/18/2020,Harris,99,20,281,166,115,575,73,914
9/18/2020,Liberty,0,0,0,0,0,0,0,3
9/18/2020,Montgomery,22,1,37,13,8,48,21,80
9/19/2020,Austin,0,0,0,0,0,0,0,0
9/19/2020,Brazoria,2,1,11,8,1,7,2,34
9/19/2020,Chambers,0,0,0,0,0,0,0,0
9/19/2020,Fort Bend,11,2,14,6,6,44,26,71
9/19/2020,Galveston,4,0,31,16,8,27,7,68
9/19/2020,Harris,112,16,266,155,107,494,68,812
9/19/2020,Liberty,0,0,0,0,0,0,0,3
9/19/2020,Montgomery,24,3,33,14,9,45,30,92
9/20/2020,Austin,0,0,0,0,0,0,0,0
9/20/2020,Brazoria,0,0,9,10,3,5,5,35
9/20/2020,Chambers,0,0,0,0,0,0,0,0
9/20/2020,Fort Bend,10,0,14,6,6,43,15,71
9/20/2020,Galveston,0,1,36,16,8,27,9,68
9/20/2020,Harris,100,20,245,150,106,542,78,845
9/20/2020,Liberty,0,0,0,0,0,0,0,3
9/20/2020,Montgomery,10,4,27,13,9,37,49,93
9/21/2020,Austin,0,0,0,0,0,0,0,2
9/21/2020,Brazoria,1,1,12,8,4,6,2,35
9/21/2020,Chambers,2,0,0,0,0,0,0,1
9/21/2020,Fort Bend,9,1,19,6,5,44,22,68
9/21/2020,Galveston,0,0,28,18,7,22,6,73
9/21/2020,Harris,89,15,267,152,93,636,135,842
9/21/2020,Liberty,0,0,0,0,0,0,0,3
9/21/2020,Montgomery,11,3,28,11,9,47,24,83
9/22/2020,Austin,0,0,0,0,0,0,0,2
9/22/2020,Brazoria,1,0,10,8,5,7,2,28
9/22/2020,Chambers,0,0,1,0,0,0,0,1
9/22/2020,Fort Bend,10,2,19,5,5,48,19,65
9/22/2020,Galveston,3,1,30,13,6,28,10,89
9/22/2020,Harris,133,20,276,150,98,580,89,886
9/22/2020,Liberty,0,0,0,0,0,0,0,3
9/22/2020,Montgomery,13,2,15,4,3,37,24,72
9/23/2020,Austin,0,0,0,0,0,0,0,0
9/23/2020,Brazoria,1,0,14,6,4,10,0,28
9/23/2020,Chambers,1,0,1,0,0,0,0,1
9/23/2020,Fort Bend,10,5,23,8,5,30,18,43
9/23/2020,Galveston,0,0,24,18,6,29,4,66
9/23/2020,Harris,128,10,267,151,100,566,84,823
9/23/2020,Liberty,0,0,0,0,0,0,0,3
9/23/2020,Montgomery,15,2,25,11,7,42,24,97
9/24/2020,Austin,0,0,0,0,0,0,0,0
9/24/2020,Brazoria,3,2,14,10,5,12,0,28
9/24/2020,Chambers,0,0,1,0,0,1,0,1
9/24/2020,Fort Bend,18,0,17,7,5,45,19,68
9/24/2020,Galveston,1,0,26,12,7,29,2,66
9/24/2020,Harris,103,17,271,147,91,570,88,829
9/24/2020,Liberty,0,0,0,0,0,0,0,3
9/24/2020,Montgomery,12,2,27,10,7,37,40,105
9/25/2020,Austin,0,0,0,0,0,,0,2
9/25/2020,Brazoria,0,3,13,10,4,12,1,29
9/25/2020,Chambers,1,0,1,0,0,1,0,1
9/25/2020,Fort Bend,13,1,19,7,5,44,19,68
9/25/2020,Galveston,1,1,30,12,7,28,2,67
9/25/2020,Harris,119,16,249,153,102,589,98,812
9/25/2020,Liberty,0,0,0,0,0,0,0,3
9/25/2020,Montgomery,12,3,34,12,6,33,29,95
9/26/2020,Austin,0,0,0,0,0,0,0,0
9/26/2020,Brazoria,8,0,5,10,5,12,3,28
9/26/2020,Chambers,1,0,2,0,0,1,0,1
9/26/2020,Fort Bend,29,2,15,5,3,45,32,71
9/26/2020,Galveston,1,1,26,10,7,28,6,67
9/26/2020,Harris,139,24,237,144,92,529,108,868
9/26/2020,Liberty,0,0,0,0,0,0,0,3
9/26/2020,Montgomery,14,3,29,11,6,29,40,81
9/27/2020,Austin,0,0,0,0,0,0,0,0
9/27/2020,Brazoria,3,1,8,11,6,6,1,19
9/27/2020,Chambers,0,0,2,0,0,1,0,1
9/27/2020,Fort Bend,11,1,14,5,3,42,34,73
9/27/2020,Galveston,0,0,16,12,7,28,5,89
9/27/2020,Harris,97,20,235,150,103,552,100,866
9/27/2020,Liberty,0,0,0,0,0,0,0,3
9/27/2020,Montgomery,13,5,29,13,6,39,32,99
9/28/2020,Austin,0,0,0,0,0,0,0,0
9/28/2020,Brazoria,3,0,8,11,6,15,1,23
9/28/2020,Chambers,0,0,1,0,0,1,0,1
9/28/2020,Fort Bend,6,0,19,5,3,29,22,69
9/28/2020,Galveston,0,0,17,10,5,25,8,70
9/28/2020,Harris,94,14,246,145,86,530,125,868
9/28/2020,Liberty,0,0,0,0,0,0,0,3
9/28/2020,Montgomery,11,2,32,15,5,32,25,106
9/29/2020,Austin,0,0,0,0,0,0,0,2
9/29/2020,Brazoria,6,1,7,8,5,15,0,23
9/29/2020,Chambers,1,0,1,0,0,1,0,1
9/29/2020,Fort Bend,5,3,17,8,4,43,17,69
9/29/2020,Galveston,2,0,18,13,8,26,11,89
9/29/2020,Harris,66,14,259,143,81,509,91,835
9/29/2020,Liberty,0,0,1,0,0,0,0,3
9/29/2020,Montgomery,8,1,30,14,7,48,19,85
9/30/2020,Austin,1,0,0,0,0,0,0,0
9/30/2020,Brazoria,4,0,8,8,5,14,0,26
9/30/2020,Chambers,0,0,0,0,0,0,0,1
9/30/2020,Fort Bend,2,2,15,9,4,40,19,72
9/30/2020,Galveston,0,2,17,17,9,29,4,70
9/30/2020,Harris,62,12,253,137,87,492,107,817
9/30/2020,Liberty,0,0,1,0,0,0,0,3
9/30/2020,Montgomery,10,3,30,11,8,35,19,106
